WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
Traceback (most recent call last):
  File "dEmo_AMHUSE.py", line 105, in <module>
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 510, in _pass_through_notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/observable.py", line 91, in notify_observers
  File "build/bdist.linux-x86_64/egg/paramz/core/parameter_core.py", line 508, in _parameters_changed_notification
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 193, in parameters_changed
  File "build/bdist.linux-x86_64/egg/deepgp/layers/mrd.py", line 143, in _aggregate_qX
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 125, in __setslice__
  File "build/bdist.linux-x86_64/egg/paramz/core/observable_array.py", line 119, in __setitem__
